"select bar 
from serves 
where beer = 'Corona';
","{""blocks"":{""id"":""BLOCK_SELECT@40021799"",""fields"":[""BAR VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@383f1975"",""value"":""NS_IDENT@31cb96e1.BAR"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":10,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@31cb96e1""],""fromNode"":{""id"":""JOIN_OPERAND@2f879bab"",""value"":""NS_IDENT@31cb96e1"",""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@b9dfc5a"",""value"":""="",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":21,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@8a62297"",""value"":""NS_IDENT@31cb96e1.beer"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":10,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@614aeccc"",""value"":""'Corona'"",""pos"":{""lineNum"":3,""columnNum"":14,""endLineNum"":3,""endColumnNum"":21,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@8a62297"",""value"":""NS_IDENT@31cb96e1.beer"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":10,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@383f1975"",""value"":""NS_IDENT@31cb96e1.BAR"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":10,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":3,""endColumnNum"":21,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@31cb96e1"":{""tableId"":""NS_IDENT@31cb96e1"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false}}},""corrTables"":[]}
"
"SELECT S.bar
  FROM serves S
  WHERE S.beer = 'Corona'","{""blocks"":{""id"":""BLOCK_SELECT@40021799"",""fields"":[""BAR VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@441cc260"",""value"":""NS_IDENT@3eed0f5.BAR"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":12,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@3eed0f5""],""fromNode"":{""id"":""JOIN_OPERAND@6f099cef"",""value"":""NS_IDENT@3eed0f5"",""pos"":{""lineNum"":2,""columnNum"":8,""endLineNum"":2,""endColumnNum"":13,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@2787de58"",""value"":""="",""pos"":{""lineNum"":3,""columnNum"":9,""endLineNum"":3,""endColumnNum"":25,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@61a91912"",""value"":""NS_IDENT@3eed0f5.beer"",""pos"":{""lineNum"":3,""columnNum"":9,""endLineNum"":3,""endColumnNum"":14,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@5116ac09"",""value"":""'Corona'"",""pos"":{""lineNum"":3,""columnNum"":18,""endLineNum"":3,""endColumnNum"":25,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@441cc260"",""value"":""NS_IDENT@3eed0f5.BAR"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":12,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@61a91912"",""value"":""NS_IDENT@3eed0f5.beer"",""pos"":{""lineNum"":3,""columnNum"":9,""endLineNum"":3,""endColumnNum"":14,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":3,""endColumnNum"":25,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@3eed0f5"":{""tableId"":""NS_IDENT@3eed0f5"",""identifier"":""S"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":2,""columnNum"":8,""endLineNum"":2,""endColumnNum"":15,""quoted"":false}}},""corrTables"":[]}
"
SELECT bar FROM serves WHERE beer = 'Corona',"{""blocks"":{""id"":""BLOCK_SELECT@40021799"",""fields"":[""BAR VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@383f1975"",""value"":""NS_IDENT@31cb96e1.BAR"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":10,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@31cb96e1""],""fromNode"":{""id"":""JOIN_OPERAND@2f879bab"",""value"":""NS_IDENT@31cb96e1"",""pos"":{""lineNum"":1,""columnNum"":17,""endLineNum"":1,""endColumnNum"":22,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@b9dfc5a"",""value"":""="",""pos"":{""lineNum"":1,""columnNum"":30,""endLineNum"":1,""endColumnNum"":44,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@8a62297"",""value"":""NS_IDENT@31cb96e1.beer"",""pos"":{""lineNum"":1,""columnNum"":30,""endLineNum"":1,""endColumnNum"":33,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@614aeccc"",""value"":""'Corona'"",""pos"":{""lineNum"":1,""columnNum"":37,""endLineNum"":1,""endColumnNum"":44,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@8a62297"",""value"":""NS_IDENT@31cb96e1.beer"",""pos"":{""lineNum"":1,""columnNum"":30,""endLineNum"":1,""endColumnNum"":33,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@383f1975"",""value"":""NS_IDENT@31cb96e1.BAR"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":10,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":1,""endColumnNum"":44,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@31cb96e1"":{""tableId"":""NS_IDENT@31cb96e1"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":1,""columnNum"":17,""endLineNum"":1,""endColumnNum"":22,""quoted"":false}}},""corrTables"":[]}
"
"select bar
from serves 
where beer = 'Corona'","{""blocks"":{""id"":""BLOCK_SELECT@4a1c0752"",""fields"":[""BAR VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@441cc260"",""value"":""NS_IDENT@3eed0f5.BAR"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":10,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@3eed0f5""],""fromNode"":{""id"":""JOIN_OPERAND@1d4664d7"",""value"":""NS_IDENT@3eed0f5"",""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@2787de58"",""value"":""="",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":21,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@61a91912"",""value"":""NS_IDENT@3eed0f5.beer"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":10,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@5116ac09"",""value"":""'Corona'"",""pos"":{""lineNum"":3,""columnNum"":14,""endLineNum"":3,""endColumnNum"":21,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@441cc260"",""value"":""NS_IDENT@3eed0f5.BAR"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":10,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@61a91912"",""value"":""NS_IDENT@3eed0f5.beer"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":10,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":3,""endColumnNum"":21,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@3eed0f5"":{""tableId"":""NS_IDENT@3eed0f5"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false}}},""corrTables"":[]}
"
"select serves.bar 
from serves
where serves.beer = 'Corona'
","{""blocks"":{""id"":""BLOCK_SELECT@40021799"",""fields"":[""BAR VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@383f1975"",""value"":""NS_IDENT@31cb96e1.BAR"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":17,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@31cb96e1""],""fromNode"":{""id"":""JOIN_OPERAND@2f879bab"",""value"":""NS_IDENT@31cb96e1"",""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@b9dfc5a"",""value"":""="",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":28,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@8a62297"",""value"":""NS_IDENT@31cb96e1.beer"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":17,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@614aeccc"",""value"":""'Corona'"",""pos"":{""lineNum"":3,""columnNum"":21,""endLineNum"":3,""endColumnNum"":28,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@8a62297"",""value"":""NS_IDENT@31cb96e1.beer"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":17,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@383f1975"",""value"":""NS_IDENT@31cb96e1.BAR"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":17,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":3,""endColumnNum"":28,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@31cb96e1"":{""tableId"":""NS_IDENT@31cb96e1"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false}}},""corrTables"":[]}
"
select distinct bar from serves where beer = 'Corona',"{""blocks"":{""id"":""BLOCK_SELECT@4bdcaf36"",""fields"":[""BAR VARCHAR(100)""],""isDistinct"":true,""selectList"":[{""id"":""COLUMN_LOCAL@6e91893"",""value"":""NS_IDENT@3ac04654.BAR"",""pos"":{""lineNum"":1,""columnNum"":17,""endLineNum"":1,""endColumnNum"":19,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@3ac04654""],""fromNode"":{""id"":""JOIN_OPERAND@458544e0"",""value"":""NS_IDENT@3ac04654"",""pos"":{""lineNum"":1,""columnNum"":26,""endLineNum"":1,""endColumnNum"":31,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@7573e12f"",""value"":""="",""pos"":{""lineNum"":1,""columnNum"":39,""endLineNum"":1,""endColumnNum"":53,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@66ba7e45"",""value"":""NS_IDENT@3ac04654.beer"",""pos"":{""lineNum"":1,""columnNum"":39,""endLineNum"":1,""endColumnNum"":42,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@1b005a0b"",""value"":""'Corona'"",""pos"":{""lineNum"":1,""columnNum"":46,""endLineNum"":1,""endColumnNum"":53,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@6e91893"",""value"":""NS_IDENT@3ac04654.BAR"",""pos"":{""lineNum"":1,""columnNum"":17,""endLineNum"":1,""endColumnNum"":19,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@66ba7e45"",""value"":""NS_IDENT@3ac04654.beer"",""pos"":{""lineNum"":1,""columnNum"":39,""endLineNum"":1,""endColumnNum"":42,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":1,""endColumnNum"":53,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@3ac04654"":{""tableId"":""NS_IDENT@3ac04654"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":1,""columnNum"":26,""endLineNum"":1,""endColumnNum"":31,""quoted"":false}}},""corrTables"":[]}
"
SELECT bar from serves where beer= 'Corona',"{""blocks"":{""id"":""BLOCK_SELECT@40021799"",""fields"":[""BAR VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@383f1975"",""value"":""NS_IDENT@31cb96e1.BAR"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":10,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@31cb96e1""],""fromNode"":{""id"":""JOIN_OPERAND@2f879bab"",""value"":""NS_IDENT@31cb96e1"",""pos"":{""lineNum"":1,""columnNum"":17,""endLineNum"":1,""endColumnNum"":22,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@b9dfc5a"",""value"":""="",""pos"":{""lineNum"":1,""columnNum"":30,""endLineNum"":1,""endColumnNum"":43,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@8a62297"",""value"":""NS_IDENT@31cb96e1.beer"",""pos"":{""lineNum"":1,""columnNum"":30,""endLineNum"":1,""endColumnNum"":33,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@614aeccc"",""value"":""'Corona'"",""pos"":{""lineNum"":1,""columnNum"":36,""endLineNum"":1,""endColumnNum"":43,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@8a62297"",""value"":""NS_IDENT@31cb96e1.beer"",""pos"":{""lineNum"":1,""columnNum"":30,""endLineNum"":1,""endColumnNum"":33,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@383f1975"",""value"":""NS_IDENT@31cb96e1.BAR"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":10,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":1,""endColumnNum"":43,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@31cb96e1"":{""tableId"":""NS_IDENT@31cb96e1"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":1,""columnNum"":17,""endLineNum"":1,""endColumnNum"":22,""quoted"":false}}},""corrTables"":[]}
"
"SELECT bar 
FROM Serves
WHERE beer = 'Corona'","{""blocks"":{""id"":""BLOCK_SELECT@4a1c0752"",""fields"":[""BAR VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@441cc260"",""value"":""NS_IDENT@3eed0f5.BAR"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":10,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@3eed0f5""],""fromNode"":{""id"":""JOIN_OPERAND@1d4664d7"",""value"":""NS_IDENT@3eed0f5"",""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@2787de58"",""value"":""="",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":21,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@61a91912"",""value"":""NS_IDENT@3eed0f5.beer"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":10,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@5116ac09"",""value"":""'Corona'"",""pos"":{""lineNum"":3,""columnNum"":14,""endLineNum"":3,""endColumnNum"":21,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@441cc260"",""value"":""NS_IDENT@3eed0f5.BAR"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":10,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@61a91912"",""value"":""NS_IDENT@3eed0f5.beer"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":10,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":3,""endColumnNum"":21,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@3eed0f5"":{""tableId"":""NS_IDENT@3eed0f5"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false}}},""corrTables"":[]}
"
select bar from serves where beer = 'Corona',"{""blocks"":{""id"":""BLOCK_SELECT@40021799"",""fields"":[""BAR VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@383f1975"",""value"":""NS_IDENT@31cb96e1.BAR"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":10,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@31cb96e1""],""fromNode"":{""id"":""JOIN_OPERAND@2f879bab"",""value"":""NS_IDENT@31cb96e1"",""pos"":{""lineNum"":1,""columnNum"":17,""endLineNum"":1,""endColumnNum"":22,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@b9dfc5a"",""value"":""="",""pos"":{""lineNum"":1,""columnNum"":30,""endLineNum"":1,""endColumnNum"":44,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@8a62297"",""value"":""NS_IDENT@31cb96e1.beer"",""pos"":{""lineNum"":1,""columnNum"":30,""endLineNum"":1,""endColumnNum"":33,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@614aeccc"",""value"":""'Corona'"",""pos"":{""lineNum"":1,""columnNum"":37,""endLineNum"":1,""endColumnNum"":44,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@8a62297"",""value"":""NS_IDENT@31cb96e1.beer"",""pos"":{""lineNum"":1,""columnNum"":30,""endLineNum"":1,""endColumnNum"":33,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@383f1975"",""value"":""NS_IDENT@31cb96e1.BAR"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":10,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":1,""endColumnNum"":44,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@31cb96e1"":{""tableId"":""NS_IDENT@31cb96e1"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":1,""columnNum"":17,""endLineNum"":1,""endColumnNum"":22,""quoted"":false}}},""corrTables"":[]}
"
select bar from serves where beer = 'Corona',"{""blocks"":{""id"":""BLOCK_SELECT@40021799"",""fields"":[""BAR VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@383f1975"",""value"":""NS_IDENT@31cb96e1.BAR"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":10,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@31cb96e1""],""fromNode"":{""id"":""JOIN_OPERAND@2f879bab"",""value"":""NS_IDENT@31cb96e1"",""pos"":{""lineNum"":1,""columnNum"":17,""endLineNum"":1,""endColumnNum"":22,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@b9dfc5a"",""value"":""="",""pos"":{""lineNum"":1,""columnNum"":30,""endLineNum"":1,""endColumnNum"":44,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@8a62297"",""value"":""NS_IDENT@31cb96e1.beer"",""pos"":{""lineNum"":1,""columnNum"":30,""endLineNum"":1,""endColumnNum"":33,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@614aeccc"",""value"":""'Corona'"",""pos"":{""lineNum"":1,""columnNum"":37,""endLineNum"":1,""endColumnNum"":44,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@8a62297"",""value"":""NS_IDENT@31cb96e1.beer"",""pos"":{""lineNum"":1,""columnNum"":30,""endLineNum"":1,""endColumnNum"":33,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@383f1975"",""value"":""NS_IDENT@31cb96e1.BAR"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":10,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":1,""endColumnNum"":44,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@31cb96e1"":{""tableId"":""NS_IDENT@31cb96e1"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":1,""columnNum"":17,""endLineNum"":1,""endColumnNum"":22,""quoted"":false}}},""corrTables"":[]}
"
"SELECT bar
FROM serves
WHERE beer = 'Corona'","{""blocks"":{""id"":""BLOCK_SELECT@40021799"",""fields"":[""BAR VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@383f1975"",""value"":""NS_IDENT@31cb96e1.BAR"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":10,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@31cb96e1""],""fromNode"":{""id"":""JOIN_OPERAND@2f879bab"",""value"":""NS_IDENT@31cb96e1"",""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@b9dfc5a"",""value"":""="",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":21,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@8a62297"",""value"":""NS_IDENT@31cb96e1.beer"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":10,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@614aeccc"",""value"":""'Corona'"",""pos"":{""lineNum"":3,""columnNum"":14,""endLineNum"":3,""endColumnNum"":21,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@8a62297"",""value"":""NS_IDENT@31cb96e1.beer"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":10,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@383f1975"",""value"":""NS_IDENT@31cb96e1.BAR"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":10,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":3,""endColumnNum"":21,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@31cb96e1"":{""tableId"":""NS_IDENT@31cb96e1"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false}}},""corrTables"":[]}
"
